{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{7f06d34c-1bb1-4c0b-8f8f-b197c2b345e0} bank:/2t_swrvnxrealism_lamborghini_urus
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{7b5cc569-f565-4fc2-a513-86f123926fab} event:/cars/2t_swrvnxrealism_lamborghini_urus/backfire_ext
{ab6f4fc1-6670-4c36-a269-d9fff45380d1} event:/cars/2t_swrvnxrealism_lamborghini_urus/bodywork
{e2964517-00a6-4a9a-83ef-45557c1d7aad} event:/cars/2t_swrvnxrealism_lamborghini_urus/door
{b270b6a4-b229-4331-97bd-86facce604bc} event:/cars/2t_swrvnxrealism_lamborghini_urus/engine_ext
{a5aa2cd8-2273-4329-be51-ff1a9425d4eb} event:/cars/2t_swrvnxrealism_lamborghini_urus/engine_int
{4120bdfe-5c3d-46e6-974b-4041d117c950} event:/cars/2t_swrvnxrealism_lamborghini_urus/gear_ext
{f3a0e958-366f-455d-92d5-a8ac2883d90c} event:/cars/2t_swrvnxrealism_lamborghini_urus/gear_int
{a92cc424-b763-45ef-89de-1003388914ba} event:/cars/2t_swrvnxrealism_lamborghini_urus/horn
{daacc191-c54d-4c09-9bce-35cbda998c26} event:/cars/2t_swrvnxrealism_lamborghini_urus/limiter
{69d50e03-c663-43ce-bd53-ad1fc6bfac53} event:/cars/2t_swrvnxrealism_lamborghini_urus/skid_ext
{85127ee5-320e-4338-9f0e-a97113e2d200} event:/cars/2t_swrvnxrealism_lamborghini_urus/skid_int
{512d5369-7716-40ff-a0aa-5c124966db7d} event:/cars/2t_swrvnxrealism_lamborghini_urus/tractioncontrol_ext
{193d5f2b-51a4-433f-9701-5ad4aa661b36} event:/cars/2t_swrvnxrealism_lamborghini_urus/tractioncontrol_int
{457238d6-eaea-4e04-924f-877a14347ba3} event:/cars/2t_swrvnxrealism_lamborghini_urus/wheel
{fcb1b820-979a-4819-ad6c-ac0d3ee74a5a} event:/cars/2t_swrvnxrealism_lamborghini_urus/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
